<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="plugins/ext/define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="lib/jetty-io-8.1.22.v20160922.jar" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/plugin.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/toPairsIn.js" shared="false" uninstallMode="0"/>
<entry name="templates/app/{senchadir}/app/packager-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/touch/current/templates/App/.sencha/app/plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="templates/package/sass/config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/pullAllWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/is-arrayish/.editorconfig" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash.toarray/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isMap.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/lib/inquirer.js" shared="false" uninstallMode="0"/>
<entry name="templates/app/{senchadir}/app/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/sw-toolbox/companion.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/colors/MIT-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_arraySome.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/App/build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/sortedIndexOf.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/ext/4.1/templates/App/.sencha/app/build.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_ListCache.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/color-name/.npmignore" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/util.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/StarterApp/resources/loading/Default-LandscapeLeft~ipad.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/node/7.x.x/ia32/fswin.node" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isNaN.js" shared="false" uninstallMode="0"/>
<entry name="lib/jetty-http-8.1.22.v20160922.jar" shared="false" uninstallMode="0"/>
<entry name="lib/js-21.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/App/.sencha/app/build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/intersectionBy.js" shared="false" uninstallMode="0"/>
<entry name="templates/package/{senchadir}/package/sass-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/chardet/encoding/unicode.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/extendWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/words.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/touch/current/templates/App/app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/json5/lib/json5.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/mkdirp/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/spdx-license-ids/index.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isWeakMap.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/map-obj/index.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/StarterApp/resources/loading/Default-PortraitUpsideDown~ipad.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isNumber.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_getRawTag.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/App/sass/example/render.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/App/app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseIsTypedArray.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/test/cardinal-highlight-block-comment.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/css3.scss" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/typography/lists/inline-list.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/negate.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/node_modules/supports-color/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/gulpfile.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/typography/lists.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wrap-ansi/node_modules/ansi-regex/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/invokeArgsMap.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/supports-preserve-symlinks-flag/README.md" shared="false" uninstallMode="0"/>
<entry name="templates/minimal/starter/app/modern/src/view/main/List.scss.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/toNumber.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/flowRight.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/sortedUniq.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/ext/current/templates/App/index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/urijs/src/URI.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/files/import_cycle/A.scss" shared="false" uninstallMode="0"/>
<entry name="lib/jaxb-api-2.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/Transpiler.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_arrayEachRight.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/dist/es6-promise.auto.min.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/esprima/bin/esvalidate.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/StarterApp/app/view/Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/touch/2.1/templates/App/app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/external-editor/main/errors/ReadFileError.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/semver/semver.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/package/resources/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/ext/4.1/templates/App/.sencha/app/production.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/templates/basic/grid.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/templates/buttons/buttons/cross.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/minimist/test/parse_modified.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/redent/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isFinite.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/ext/current/templates/App/bootstrap.css.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/pullAll.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wrap-ansi/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/phylo/oc/Operations.js" shared="false" uninstallMode="0"/>
<entry name="templates/workspace/{senchadir}/.cvsignore.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/camelcase/license" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/App/app.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_lblkrf_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="plugins/ext/5.1/templates/View/{viewFileName}.js.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/findKey.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/_baseConvert.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/chalk/readme.md" shared="false" uninstallMode="0"/>
<entry name="ant/build/package/build.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/module_dir/ymodules/aaa/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/redeyed/test/redeyed-script-level-return.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/sass-compiler.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/color-name/test.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/test/cardinal-highlight-file-async.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/minimist/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/range.js" shared="false" uninstallMode="0"/>
<entry name=".install4j/sencha.png" shared="false" uninstallMode="2"/>
<entry name="legacy/3.1.1.274/templates/repo/{senchadir}/repo/sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/path-to-regexp/Readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/cloneDeep.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/assignInWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/export/type/List.js" shared="false" uninstallMode="0"/>
<entry name="templates/minimal/starter/package/sass/config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/once/LICENSE" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/App/.sencha/app/development.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/max.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/templates/package/sass/etc/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseGt.js" shared="false" uninstallMode="0"/>
<entry name="lib/httpcore-4.3.3.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/curryRight.js" shared="false" uninstallMode="0"/>
<entry name="plugins/schema/exports/sql/h2.tpl" shared="false" uninstallMode="0"/>
<entry name="ant/env-util.js" shared="false" uninstallMode="0"/>
<entry name="templates/package/build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/is-utf8/LICENSE" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/templates/theme/render.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseGetAllKeys.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/normalize-package-data/lib/fixer.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cli-cursor/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/redeyed/test/redeyed-smoke.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.2.288/templates/theme/user-manifest.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/touch/2.1/templates/App/build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/castArray.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/spdx-correct/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/camelcase/readme.md" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/Controller/{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/electron/1.3.x/x64/fswin.node" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/glob/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/iconv-lite/lib/bom-handling.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/App/.sencha/app/native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/entriesIn.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/parse-json/index.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/StarterApp/resources/loading/Default-LandscapeRight~ipad.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/json5/lib/require.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/ansicolors/test/ansicolors.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isWeakSet.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/templates/pie/pie.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/fs.realpath/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wcwidth/Readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/propEq.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/strip-ansi/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/ansicolors/ansicolors.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_isMasked.js" shared="false" uninstallMode="0"/>
<entry name="ant/build/app/init-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/templates/package/sass/var/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/templates/project/print.sass" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/App/sass/example/fashion.html.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/App/index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp.js" shared="false" uninstallMode="0"/>
<entry name="ant/JSON.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/css3/pie.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/flatten.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/stylesheets/blueprint/debug.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/lib/is-core.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.0.250/touch/2.1/templates/App/app/view/Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/App/bootstrap.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/typography/vertical_rhythm.scss" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/touch/current/templates/App/.sencha/app/plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/templates/theme/user-manifest.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseIsEqualDeep.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isError.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/templates/pie/LICENSE-APACHE2.txt" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/node/6.x.x/ia32/fswin.node" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/App/.sencha/app/sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/pullAt.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/lib/caller.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseToString.js" shared="false" uninstallMode="0"/>
<entry name="legacy/4.0.0.126/touch/2.1/templates/App/resources/sass/config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/node_modules/supports-color/license" shared="false" uninstallMode="0"/>
<entry name="templates/minimal/starter/app/index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/external-editor/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_isKeyable.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/StarterApp/app/model/Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/fashion/fashion-phantomjs.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseSetData.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/string.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/maxBy.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/touch/current/templates/App/.sencha/app/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="ant/build/package/Microloader.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/.bin/esparse" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/read-pkg/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/export/Runtime.js" shared="false" uninstallMode="0"/>
<entry name="ant/build/app/bootstrap-impl.xml" shared="false" uninstallMode="0"/>
<entry name="ant/build/package/Boot.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/isarray/component.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isEmpty.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/templates/package/sass/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/chardet/encoding/iso2022.js" shared="false" uninstallMode="0"/>
<entry name="ant/build/app/testing.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/shuffle.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/stubString.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/columnify/Readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_memoizeCapped.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/async.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/valuesIn.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/mixin.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/iconv-lite/encodings/dbcs-codec.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/touch/current/templates/App/build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/concat-map/example/map.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/NoStarterApp/app.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/templates/package/overrides/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cli-width/.nyc_output/processinfo/index.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/stubFalse.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/escape-string-regexp/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/camelcase-keys/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cli-width/.travis.yml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/pipe.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/normalize-package-data/lib/safe_format.js" shared="false" uninstallMode="0"/>
<entry name="ant/build/app/Boot.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/xorBy.js" shared="false" uninstallMode="0"/>
<entry name="lib/doxi.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/startsWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/redeyed/examples/sources/log.js" shared="false" uninstallMode="0"/>
<entry name="templates/app/{senchadir}/app/app.defaults.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/utilities/general/hacks.scss" shared="false" uninstallMode="0"/>
<entry name="ant/build/package/refresh-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/ext/4.1/templates/App/.sencha/app/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="ant/build/app/refresh-impl.xml" shared="false" uninstallMode="0"/>
